************* Start runs/surveysite_training_testing *************
Processing SurveySite dataset...
=========================
TRIAL: 0/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 1/24
----------
0/31 iterations
train Loss: 0.9504 Acc: 0.8065

0/13 iterations
valid Loss: 1.069 Acc: 0.6923

----------
Epoch 2/24
----------
0/31 iterations
train Loss: 0.5183 Acc: 0.9677

0/13 iterations
valid Loss: 0.8559 Acc: 0.8462

----------
Epoch 3/24
----------
0/31 iterations
train Loss: 0.2853 Acc: 1.0

0/13 iterations
valid Loss: 0.7138 Acc: 0.9231

----------
Epoch 4/24
----------
0/31 iterations
train Loss: 0.1917 Acc: 1.0

0/13 iterations
valid Loss: 0.6179 Acc: 0.8462

----------
Epoch 5/24
----------
0/31 iterations
train Loss: 0.1281 Acc: 1.0

0/13 iterations
valid Loss: 0.5524 Acc: 0.8462

----------
Epoch 6/24
----------
0/31 iterations
train Loss: 0.0878 Acc: 1.0

0/13 iterations
valid Loss: 0.5453 Acc: 0.8462

----------
Epoch 7/24
----------
0/31 iterations
train Loss: 0.0817 Acc: 1.0

0/13 iterations
valid Loss: 0.5402 Acc: 0.8462

----------
Epoch 8/24
----------
0/31 iterations
train Loss: 0.0783 Acc: 1.0

0/13 iterations
valid Loss: 0.5365 Acc: 0.8462

----------
Epoch 9/24
----------
0/31 iterations
train Loss: 0.0803 Acc: 1.0

0/13 iterations
valid Loss: 0.5331 Acc: 0.8462

----------
Epoch 10/24
----------
0/31 iterations
train Loss: 0.0692 Acc: 1.0

0/13 iterations
valid Loss: 0.5301 Acc: 0.8462

----------
Epoch 11/24
----------
0/31 iterations
train Loss: 0.0772 Acc: 1.0

0/13 iterations
valid Loss: 0.5275 Acc: 0.8462

----------
Epoch 12/24
----------
0/31 iterations
train Loss: 0.0712 Acc: 1.0

0/13 iterations
valid Loss: 0.5253 Acc: 0.8462

----------
Epoch 13/24
----------
0/31 iterations
train Loss: 0.0755 Acc: 1.0

0/13 iterations
valid Loss: 0.5254 Acc: 0.8462

----------
Epoch 14/24
----------
0/31 iterations
train Loss: 0.0729 Acc: 1.0

0/13 iterations
valid Loss: 0.5254 Acc: 0.8462

----------
Epoch 15/24
----------
0/31 iterations
train Loss: 0.0733 Acc: 1.0

0/13 iterations
valid Loss: 0.5253 Acc: 0.8462

----------
Epoch 16/24
----------
0/31 iterations
train Loss: 0.0749 Acc: 1.0

0/13 iterations
valid Loss: 0.5252 Acc: 0.8462

----------
Epoch 17/24
----------
0/31 iterations
train Loss: 0.077 Acc: 1.0

0/13 iterations
valid Loss: 0.5251 Acc: 0.8462

----------
Epoch 18/24
----------
0/31 iterations
train Loss: 0.0679 Acc: 1.0

0/13 iterations
valid Loss: 0.525 Acc: 0.8462

----------
Epoch 19/24
----------
0/31 iterations
train Loss: 0.0773 Acc: 1.0

0/13 iterations
valid Loss: 0.5248 Acc: 0.8462

----------
Epoch 20/24
----------
0/31 iterations
train Loss: 0.0685 Acc: 1.0

0/13 iterations
valid Loss: 0.5248 Acc: 0.8462

----------
Epoch 21/24
----------
0/31 iterations
train Loss: 0.0638 Acc: 1.0

0/13 iterations
valid Loss: 0.5248 Acc: 0.8462

----------
Epoch 22/24
----------
0/31 iterations
train Loss: 0.0743 Acc: 1.0

0/13 iterations
valid Loss: 0.5248 Acc: 0.8462

----------
Epoch 23/24
----------
0/31 iterations
train Loss: 0.0677 Acc: 1.0

0/13 iterations
valid Loss: 0.5248 Acc: 0.8462

----------
Epoch 24/24
----------
0/31 iterations
train Loss: 0.0819 Acc: 1.0

0/13 iterations
valid Loss: 0.5248 Acc: 0.8462

=========================
TRIAL: 1/10
=========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
         MaxPool2d-4           [-1, 64, 56, 56]               0
       BatchNorm2d-5           [-1, 64, 56, 56]             128
              ReLU-6           [-1, 64, 56, 56]               0
            Conv2d-7          [-1, 128, 56, 56]           8,192
       BatchNorm2d-8          [-1, 128, 56, 56]             256
              ReLU-9          [-1, 128, 56, 56]               0
           Conv2d-10           [-1, 32, 56, 56]          36,864
      BatchNorm2d-11           [-1, 96, 56, 56]             192
             ReLU-12           [-1, 96, 56, 56]               0
           Conv2d-13          [-1, 128, 56, 56]          12,288
      BatchNorm2d-14          [-1, 128, 56, 56]             256
             ReLU-15          [-1, 128, 56, 56]               0
           Conv2d-16           [-1, 32, 56, 56]          36,864
      BatchNorm2d-17          [-1, 128, 56, 56]             256
             ReLU-18          [-1, 128, 56, 56]               0
           Conv2d-19          [-1, 128, 56, 56]          16,384
      BatchNorm2d-20          [-1, 128, 56, 56]             256
             ReLU-21          [-1, 128, 56, 56]               0
           Conv2d-22           [-1, 32, 56, 56]          36,864
      BatchNorm2d-23          [-1, 160, 56, 56]             320
             ReLU-24          [-1, 160, 56, 56]               0
           Conv2d-25          [-1, 128, 56, 56]          20,480
      BatchNorm2d-26          [-1, 128, 56, 56]             256
             ReLU-27          [-1, 128, 56, 56]               0
           Conv2d-28           [-1, 32, 56, 56]          36,864
      BatchNorm2d-29          [-1, 192, 56, 56]             384
             ReLU-30          [-1, 192, 56, 56]               0
           Conv2d-31          [-1, 128, 56, 56]          24,576
      BatchNorm2d-32          [-1, 128, 56, 56]             256
             ReLU-33          [-1, 128, 56, 56]               0
           Conv2d-34           [-1, 32, 56, 56]          36,864
      BatchNorm2d-35          [-1, 224, 56, 56]             448
             ReLU-36          [-1, 224, 56, 56]               0
           Conv2d-37          [-1, 128, 56, 56]          28,672
      BatchNorm2d-38          [-1, 128, 56, 56]             256
             ReLU-39          [-1, 128, 56, 56]               0
           Conv2d-40           [-1, 32, 56, 56]          36,864
      BatchNorm2d-41          [-1, 256, 56, 56]             512
             ReLU-42          [-1, 256, 56, 56]               0
           Conv2d-43          [-1, 128, 56, 56]          32,768
        AvgPool2d-44          [-1, 128, 28, 28]               0
      BatchNorm2d-45          [-1, 128, 28, 28]             256
             ReLU-46          [-1, 128, 28, 28]               0
           Conv2d-47          [-1, 128, 28, 28]          16,384
      BatchNorm2d-48          [-1, 128, 28, 28]             256
             ReLU-49          [-1, 128, 28, 28]               0
           Conv2d-50           [-1, 32, 28, 28]          36,864
      BatchNorm2d-51          [-1, 160, 28, 28]             320
             ReLU-52          [-1, 160, 28, 28]               0
           Conv2d-53          [-1, 128, 28, 28]          20,480
      BatchNorm2d-54          [-1, 128, 28, 28]             256
             ReLU-55          [-1, 128, 28, 28]               0
           Conv2d-56           [-1, 32, 28, 28]          36,864
      BatchNorm2d-57          [-1, 192, 28, 28]             384
             ReLU-58          [-1, 192, 28, 28]               0
           Conv2d-59          [-1, 128, 28, 28]          24,576
      BatchNorm2d-60          [-1, 128, 28, 28]             256
             ReLU-61          [-1, 128, 28, 28]               0
           Conv2d-62           [-1, 32, 28, 28]          36,864
      BatchNorm2d-63          [-1, 224, 28, 28]             448
             ReLU-64          [-1, 224, 28, 28]               0
           Conv2d-65          [-1, 128, 28, 28]          28,672
      BatchNorm2d-66          [-1, 128, 28, 28]             256
             ReLU-67          [-1, 128, 28, 28]               0
           Conv2d-68           [-1, 32, 28, 28]          36,864
      BatchNorm2d-69          [-1, 256, 28, 28]             512
             ReLU-70          [-1, 256, 28, 28]               0
           Conv2d-71          [-1, 128, 28, 28]          32,768
      BatchNorm2d-72          [-1, 128, 28, 28]             256
             ReLU-73          [-1, 128, 28, 28]               0
           Conv2d-74           [-1, 32, 28, 28]          36,864
      BatchNorm2d-75          [-1, 288, 28, 28]             576
             ReLU-76          [-1, 288, 28, 28]               0
           Conv2d-77          [-1, 128, 28, 28]          36,864
      BatchNorm2d-78          [-1, 128, 28, 28]             256
             ReLU-79          [-1, 128, 28, 28]               0
           Conv2d-80           [-1, 32, 28, 28]          36,864
      BatchNorm2d-81          [-1, 320, 28, 28]             640
             ReLU-82          [-1, 320, 28, 28]               0
           Conv2d-83          [-1, 128, 28, 28]          40,960
      BatchNorm2d-84          [-1, 128, 28, 28]             256
             ReLU-85          [-1, 128, 28, 28]               0
           Conv2d-86           [-1, 32, 28, 28]          36,864
      BatchNorm2d-87          [-1, 352, 28, 28]             704
             ReLU-88          [-1, 352, 28, 28]               0
           Conv2d-89          [-1, 128, 28, 28]          45,056
      BatchNorm2d-90          [-1, 128, 28, 28]             256
             ReLU-91          [-1, 128, 28, 28]               0
           Conv2d-92           [-1, 32, 28, 28]          36,864
      BatchNorm2d-93          [-1, 384, 28, 28]             768
             ReLU-94          [-1, 384, 28, 28]               0
           Conv2d-95          [-1, 128, 28, 28]          49,152
      BatchNorm2d-96          [-1, 128, 28, 28]             256
             ReLU-97          [-1, 128, 28, 28]               0
           Conv2d-98           [-1, 32, 28, 28]          36,864
      BatchNorm2d-99          [-1, 416, 28, 28]             832
            ReLU-100          [-1, 416, 28, 28]               0
          Conv2d-101          [-1, 128, 28, 28]          53,248
     BatchNorm2d-102          [-1, 128, 28, 28]             256
            ReLU-103          [-1, 128, 28, 28]               0
          Conv2d-104           [-1, 32, 28, 28]          36,864
     BatchNorm2d-105          [-1, 448, 28, 28]             896
            ReLU-106          [-1, 448, 28, 28]               0
          Conv2d-107          [-1, 128, 28, 28]          57,344
     BatchNorm2d-108          [-1, 128, 28, 28]             256
            ReLU-109          [-1, 128, 28, 28]               0
          Conv2d-110           [-1, 32, 28, 28]          36,864
     BatchNorm2d-111          [-1, 480, 28, 28]             960
            ReLU-112          [-1, 480, 28, 28]               0
          Conv2d-113          [-1, 128, 28, 28]          61,440
     BatchNorm2d-114          [-1, 128, 28, 28]             256
            ReLU-115          [-1, 128, 28, 28]               0
          Conv2d-116           [-1, 32, 28, 28]          36,864
     BatchNorm2d-117          [-1, 512, 28, 28]           1,024
            ReLU-118          [-1, 512, 28, 28]               0
          Conv2d-119          [-1, 256, 28, 28]         131,072
       AvgPool2d-120          [-1, 256, 14, 14]               0
     BatchNorm2d-121          [-1, 256, 14, 14]             512
            ReLU-122          [-1, 256, 14, 14]               0
          Conv2d-123          [-1, 128, 14, 14]          32,768
     BatchNorm2d-124          [-1, 128, 14, 14]             256
            ReLU-125          [-1, 128, 14, 14]               0
          Conv2d-126           [-1, 32, 14, 14]          36,864
     BatchNorm2d-127          [-1, 288, 14, 14]             576
            ReLU-128          [-1, 288, 14, 14]               0
          Conv2d-129          [-1, 128, 14, 14]          36,864
     BatchNorm2d-130          [-1, 128, 14, 14]             256
            ReLU-131          [-1, 128, 14, 14]               0
